action,post_id,slug,field,before,after
set,61658,skin1004-madagascar-centella-hyalu-cica-water-fit-sun-serum-spf-50-pa-1-5-ml,pa_ingredient,,centella
set,61640,carenel-niacinamide-zinc-serum-30-ml,pa_ingredient,,niacinamide
set,61632,mini-combo-dabo-black-snail-cream-cosrx-advanced-snail-96-essence,pa_ingredient,,snail-mucin
set,61629,eqqualberry-serum-30-ml-bakuchiol-plumping,pa_ingredient,,bakuchiol
set,61556,skin1004-madagascar-centella-hyalu-cica-water-fit-sun-serum-spf-50-pa-50-ml,pa_ingredient,,centella
set,61543,kerasys-propolis-damage-reapair-shampoo-1-l,pa_ingredient,,propolis
set,61533,tonymoly-bio-ex-cell-peptide-eye-solution-30-ml,pa_ingredient,,peptide
set,61531,tonymoly-red-retinol-wrinkle-focus-eye-cream-30-ml,pa_ingredient,,retinol
set,61529,happy-bath-canola-flower-vitamin-e-body-wash-750-g,pa_ingredient,,vitamin-e
set,61525,happy-bath-tangerine-vitamin-c-body-wash-750-g,pa_ingredient,,vitamin-c
set,61497,dabo-fresh-cica-foam-cleanser-100-ml,pa_ingredient,,centella
set,61493,dabo-green-tea-vital-rich-healthy-foam-cleanser-100-ml,pa_ingredient,,tea-tree
set,61485,kerasys-green-propolis-scalp-cleansing-shampoo-1-l,pa_ingredient,,propolis
set,61463,dabo-collagen-lifting-toner-8-ml,pa_ingredient,,collagen
set,61453,holika-holika-good-cear-super-ceramide-lip-oil-balm-10-g,pa_ingredient,,ceramide
set,61449,laneige-water-bank-blue-hyaluronic-moisture-cream-10-ml,pa_ingredient,,hyaluronic-acid
set,61437,laneige-water-bank-blue-hyaluronic-gel-cream-10-ml,pa_ingredient,,hyaluronic-acid
set,61395,laneige-water-bank-blue-hyaluronic-serum-10-ml,pa_ingredient,,hyaluronic-acid
set,61315,dabo-3-in-1-collagen-lifting-eye-cream-30-ml,pa_ingredient,,collagen
set,61248,the-face-shop-rice-water-bright-rice-bran-foaming-cleanser-dragons-150-ml,pa_ingredient,,rice
set,61198,korean-red-ginseng-gold-capsules-120caps-red-boxed,pa_ingredient,,ginseng
set,61151,medi-peel-peptide-9-aqua-essence-toner-250-ml,pa_ingredient,,peptide
set,61133,cosrx-propolis-synergy-toner-50-ml,pa_ingredient,,propolis
set,61076,innisfree-energy-mask-green-tea,pa_ingredient,,tea-tree
set,61066,the-saem-care-plus-baobab-collagen-cream-100ml,pa_ingredient,,collagen
set,61064,korean-red-ginseng-tea-3g-50-pcs-box,pa_ingredient,,ginseng
set,61048,korea-red-ginseng-aqua-wrinkle-whitening-cream-50-ml,pa_ingredient,,ginseng
set,61036,3w-clinic-green-tea-cleansing-foam-100-ml,pa_ingredient,,tea-tree
set,61034,3w-clinic-collagen-eye-cream-40-ml,pa_ingredient,,collagen
set,61032,3w-clinic-collagen-cleansing-foam-100-ml,pa_ingredient,,collagen
set,61014,lebelage-collagen-greentea-moisture-skin-30-ml,pa_ingredient,,collagen
set,61009,medipeel-peptide-9-volume-bio-tox-ampoule-pro-100ml,pa_ingredient,,peptide
set,60996,3w-clinic-collagen-luxury-gold-revitalizing-comfort-gold-cream-100ml,pa_ingredient,,collagen
set,60986,the-face-shop-rice-water-bright-cleansing-oil-150-ml-light,pa_ingredient,,rice
set,60972,missha-premium-cica-aloe-soothing-gel-300-ml-tube,pa_ingredient,,centella
set,60938,cos-de-baha-arbutin-niacinamide-serum-an-30-ml,pa_ingredient,,niacinamide
set,60925,skin1004-madagascar-centella-tea-trica-b5-cream-1-5-ml,pa_ingredient,,centella
set,60909,aplb-retinol-vitamin-c-vitamin-e-beauty-tablet-30-pcs,pa_ingredient,,vitamin-c|vitamin-e|retinol
set,60887,mise-en-scene-scalp-care-green-cica-shampoo-680-ml,pa_ingredient,,centella
set,60884,6-years-red-ginseng-extract-250-g,pa_ingredient,,ginseng
set,60880,cosrx-propolis-synergy-toner-150-ml,pa_ingredient,,propolis
set,60874,k-secret-seoul-1988-cleansing-foam-pine-cica-1-probiotics-150-ml,pa_ingredient,,centella
set,60863,aplb-retinol-vitamin-c-vitamin-e-body-lotion-300-ml,pa_ingredient,,vitamin-c|vitamin-e|retinol
set,60858,carenel-anti-melasma-cica-treatment-toner-155-ml,pa_ingredient,,centella
set,60856,carenel-anti-melasma-cica-intensive-serum-30-ml,pa_ingredient,,centella
set,60837,carenel-anti-melasma-cica-3-step-treatment-set,pa_ingredient,,centella
set,60811,sensitive-skin-care-combo-s-o-s-recovery-cica-cream-nature-skin-salicylic-acid-green-tomato-ampoule,pa_ingredient,,bha|centella
set,60809,glass-skin-combo-cosrx-snail-96-essence-30-ml-axis-y-dark-spot-serum-5-ml,pa_ingredient,,snail-mucin
set,60805,acne-combo-cosrx-salicylic-acid-cleanser-50ml-axis-y-dark-spot-serum-5ml,pa_ingredient,,bha
set,60803,glass-skin-magical-combo-cosrx-snail-96-essence-92-cream-100ml-axis-y-glow-serum-50ml,pa_ingredient,,snail-mucin
set,60795,dabo-pink-collagen-pdrn-cream-serum-toner-combo,pa_ingredient,,collagen
set,60785,medicube-txa-niacinamide-capsule-cream-55-g,pa_ingredient,,niacinamide
set,60779,dr-gilla-revitaluxe-hydration-enhancer-egf-mask-25,pa_ingredient,,egf
set,60778,dr-gilla-revitaluxe-hydration-enhancer-ceramide-collagen-mask-25-ml,pa_ingredient,,collagen|ceramide
set,60776,dr-gilla-hyaluronice-acid-deep-ceramide-collagen-mask-24-ml,pa_ingredient,,hyaluronic-acid|collagen|ceramide
set,60768,purito-txa-6-niacinamide-10-retinal-serum-30-ml,pa_ingredient,,niacinamide|retinol
set,60760,dabo-t-tree-cica-complete-acne-solution-combo-ship,pa_ingredient,,centella
set,60695,phytotree-phyto-solution-9-niacin-ampoule-30-ml,pa_ingredient,,niacinamide
set,60691,dabo-green-tomato-retinol-500-iu-youth-serum-30-ml,pa_ingredient,,retinol
set,60689,dabo-green-tomato-retinol-revive-toner-150-ml,pa_ingredient,,retinol
set,60685,holidays-premium-quality-collagen-white-tablet-60-g,pa_ingredient,,collagen
set,60659,lebelage-collagen-no-sebum-foundation-spf50-pa-15-ml,pa_ingredient,,collagen
set,60647,lebelage-collagen-no-sebum-foundation-spf-50-pa-100-ml-21,pa_ingredient,,collagen
set,60645,lebelage-collagen-no-sebum-foundation-spf-50-pa-100-ml-23,pa_ingredient,,collagen
set,60633,enguun-mask-pack-sheet-mask-collagen,pa_ingredient,,collagen
set,60629,enguun-mask-pack-sheet-mask-hyaluronic-acid,pa_ingredient,,hyaluronic-acid
set,60627,enguun-mask-pack-sheet-mask-vitamin-c,pa_ingredient,,vitamin-c
set,60619,nature-republic-real-nature-mask-sheet-23-ml-green-tea,pa_ingredient,,tea-tree
set,60588,kolon-pharmaceutical-premium-low-molecular-fish-collagen-60-g-2g-x-30-packets,pa_ingredient,,collagen
set,60580,dabo-skin-relief-hand-cream-collagen-75-ml,pa_ingredient,,collagen
set,60566,south-korean-kanghwa-korean-red-ginseng-extract-gold-capsules-108-g,pa_ingredient,,ginseng
set,60546,elastine-the-protein-repair-with-collagen-volume-care-shampoo-855-ml,pa_ingredient,,collagen
set,60514,young-plan-low-molecular-fish-collagen-brightening-60-g-2-g-x-30-packets,pa_ingredient,,collagen
set,60506,dabo-hyaluronic8-quenching-solution-ampoule-80-ml,pa_ingredient,,hyaluronic-acid
set,60504,dabo-panthenol-10-cicalming-solution-ampoule-80-ml,pa_ingredient,,centella
set,60502,dabo-t-tree-cica-clear-toner-210-ml,pa_ingredient,,centella
set,60500,kerasys-hair-clinic-tea-tree-oil-shampoo-1l,pa_ingredient,,tea-tree
set,60498,dabo-glow-tok-collagen-tone-up-sun-serum-spf-50-30-ml,pa_ingredient,,collagen
set,60462,dabo-pink-collagen-pdrn-revital-toner-150-ml,pa_ingredient,,collagen
set,60448,carenel-ceramide-vita-b5-double-barrier-cream-50-ml,pa_ingredient,,ceramide
set,60444,illiyoon-hyaluronic-moisture-cream-100ml,pa_ingredient,,hyaluronic-acid
set,60440,ryo-cica-hair-loss-care-shampoo-543-ml,pa_ingredient,,centella
set,60412,dabo-t-tree-cica-calming-ampoule-28-ml,pa_ingredient,,centella
set,60410,illiyoon-upgrade-ceramide-ato-trial-kit,pa_ingredient,,ceramide
set,60404,carenel-txa-5-niacinamide-10-dark-spot-glow-serum-30-ml,pa_ingredient,,niacinamide
set,60402,dabo-natural-rich-foam-cleanser-collagen-60-ml,pa_ingredient,,collagen
set,60388,lipvive-sugar-balm-propolis-moisture-4-8-g,pa_ingredient,,propolis
set,60368,axis-y-vegan-collagen-eye-serum-10-ml,pa_ingredient,,collagen
set,60364,dabo-tea-tree-nature-collection-foam-cleansing-150ml,pa_ingredient,,tea-tree
set,60356,illiyoon-ceramide-ato-lotion-350-ml,pa_ingredient,,ceramide
set,60352,dabo-medi-cica-scrub-whip-foam-150-ml,pa_ingredient,,centella
set,60338,dabo-green-tomato-retinol-airy-cream-60-ml,pa_ingredient,,retinol
set,60324,dabo-t-tree-cica-clear-toner-125-ml,pa_ingredient,,centella
set,60310,dabo-t-tree-cica-calming-ampoule-50-ml,pa_ingredient,,centella
set,60304,dabo-collagen-lifting-emulsion-8-ml,pa_ingredient,,collagen
set,60298,illiyoon-ceramide-ato-lotion-128-ml,pa_ingredient,,ceramide
set,60296,dabo-cica-calming-biome-5d-deep-cica-aux-super-10-hyalurin-calming-cream-50-ml,pa_ingredient,,centella
set,60294,aplb-retinol-vitamin-c-vitamin-e-facial-cream-55-ml,pa_ingredient,,vitamin-c|vitamin-e|retinol
set,60292,dabo-collagen-waterful-energy-soothing-gel-300-ml,pa_ingredient,,collagen
set,60282,dabo-bha-perfect-oil-cleanser-200-ml,pa_ingredient,,bha
set,60276,dabo-pink-collagen-pdrn-glow-capsule-serum-55-ml,pa_ingredient,,collagen
set,60252,dabo-all-in-one-snail-96-mucin-essence-100-ml,pa_ingredient,,snail-mucin
set,60240,dabo-pink-collagen-pdrn-hydra-capsule-cream-55-ml,pa_ingredient,,collagen
set,60236,dabo-deep-cica-daily-uv-shield-safe-sun-stick-spf-50-pa-22-g,pa_ingredient,,centella
set,60234,dabo-t-tree-cica-relief-moisturizer-cream-50-ml,pa_ingredient,,centella
set,60228,dabo-t-tree-cica-acne-cleansing-foam-120-ml,pa_ingredient,,centella
set,60218,illiyoon-ceramide-ato-lotion-50-ml,pa_ingredient,,ceramide
set,60206,carenel-cicavita-b5-salicylic-acid-gentle-cleanser-150-ml,pa_ingredient,,bha|centella
set,60204,illiyoon-ceramide-ato-soothing-gel-30-ml,pa_ingredient,,ceramide
set,60198,dabo-centella-mild-calming-sun-cream-spf-50-pa-50-ml,pa_ingredient,,centella
set,60194,dabo-phyto-cica-b5-o2-deep-cleanser-200-ml,pa_ingredient,,centella
set,60192,dabo-natural-rich-foam-cleanser-collagen-180-ml,pa_ingredient,,collagen
set,60188,dabo-7-in-1-multi-cica-foam-cleanser-180-ml,pa_ingredient,,centella
set,60186,dabo-first-solution-mask-pack-sheet-mask-green-tea,pa_ingredient,,tea-tree
set,60170,nature-skin-salicylic-acid-exfoliating-gentle-cleanser-152-ml,pa_ingredient,,bha
set,60168,nature-skin-cica-calming-tone-up-sun-cream-spf50-pa,pa_ingredient,,centella
set,60160,dabo-natural-rich-foam-cleanser-collagen-20-ml,pa_ingredient,,collagen
set,60150,dabo-all-in-one-collagen-lifting-tone-up-cream-50-ml,pa_ingredient,,collagen
set,60142,dabo-first-solution-mask-pack-sheet-mask-tea-tree,pa_ingredient,,tea-tree
set,60138,dabo-natural-rich-foam-cleanser-green-tea-180-ml,pa_ingredient,,tea-tree
set,60127,dabo-vita-radian-c-biome-3x-vitamin-aux-super-collagen-brightening-eye-cream-40-ml,pa_ingredient,,collagen
set,60121,the-ordinary-alpha-arbutin-2-ha-30-ml,pa_ingredient,,hyaluronic-acid
set,60107,illiyoon-illiyoon-cica-acne-clear-body-wash-6-ml,pa_ingredient,,centella
set,60099,dabo-30-days-hyaluronic-acid-8-soothing-cream-100-ml,pa_ingredient,,hyaluronic-acid
set,60095,skin1004-madagascar-centella-tea-trica-soothing-sun-milk-spf50-pa-1-5-ml,pa_ingredient,,centella
set,60093,nature-skin-jeju-green-tea-cica-hydrating-facial-foam-152-ml,pa_ingredient,,tea-tree|centella
set,60091,illiyoon-ceramide-ato-lotion-5-ml,pa_ingredient,,ceramide
set,60089,dabo-first-solution-mask-pack-sheet-mask-collagen,pa_ingredient,,collagen
set,60087,dabo-first-solution-mask-pack-sheet-mask-hyaluronic,pa_ingredient,,hyaluronic-acid
set,60067,dabo-10-second-pdrn-bubble-collagen-mask-90ml,pa_ingredient,,collagen
set,60065,dabo-10-second-pdrn-bubble-cica-mask-95ml,pa_ingredient,,centella
set,60063,dabo-cica-chilling-ampoule-pad-60-pcs-140ml,pa_ingredient,,centella
set,60057,on-the-body-rice-therapy-artemisia-ph-balance-cleanser-150ml,pa_ingredient,,mugwort
set,60055,dabo-aloe-cica-mild-peeling-to-foam-120ml,pa_ingredient,,centella
set,60051,purito-azelaic-acid-10-kojic-tea-tree-serum-30ml,pa_ingredient,,tea-tree|azelaic-acid
set,60049,dabo-pink-collagen-pdrn-brightening-uv-sunscreen-spf-50-50ml,pa_ingredient,,collagen
set,60026,beginner-friendly-rice-centella-brightening-combo-3pcs,pa_ingredient,,centella
set,60020,anua-niacinamide-10-txa-4-serum-10ml-mini,pa_ingredient,,niacinamide
set,60013,anua-azelaic-acid-10-hyaluron-redness-soothing-serum-10ml-mini,pa_ingredient,,azelaic-acid
set,59933,anua-7-rice-ceramide-hydrating-barrier-serum-50ml,pa_ingredient,,ceramide
set,59929,anua-azelaic-acid-10-hyaluron-redness-soothing-serum-30ml,pa_ingredient,,azelaic-acid
set,59897,aplb-glutathione-niacinamide-body-lotion-300ml-copy,pa_ingredient,,niacinamide
set,59894,aplb-glutathione-niacinamide-body-lotion-300ml,pa_ingredient,,niacinamide
set,59884,aplb-glutathione-niacinamide-facial-cleanser-80ml,pa_ingredient,,niacinamide
set,59881,aplb-glutathione-niacinamide-facial-toner-160ml,pa_ingredient,,niacinamide
set,59878,aplb-glutathione-niacinamide-sunscreen-40ml,pa_ingredient,,niacinamide
set,59832,numbuzin-no-2-rose-pdrn-collagen-plumping-serum-30ml,pa_ingredient,,collagen
set,59827,numbuzin-no-3-blue-bio-retinol-pore-refining-serum-30ml,pa_ingredient,,retinol
set,59732,dr-althea-0-1-gentle-retinol-serum-30ml,pa_ingredient,,retinol
set,59708,anua-heartleaf-centella-red-spot-cream-30g,pa_ingredient,,centella
set,59683,anua-3-ceramide-panthenol-moisture-barrier-cream-100ml,pa_ingredient,,ceramide
set,59677,anua-retinol-0-3-niacin-renewing-serum-30ml,pa_ingredient,,niacinamide|retinol
set,59664,derma-factory-niacinamide-20-serum-30ml,pa_ingredient,,niacinamide
set,59639,skin1004-madagascar-centella-air-fit-suncream-light-spf30-pa-50ml,pa_ingredient,,centella
set,59635,skin1004-madagascar-centella-tea-trica-relief-ampoule-30ml,pa_ingredient,,centella
set,59631,skin1004-madagascar-centella-travel-kit-5-items,pa_ingredient,,centella
set,59629,skin1004-madagascar-centella-probio-cica-bakuchiol-eye-cream-20ml,pa_ingredient,,bakuchiol|centella
set,59625,skin1004-madagascar-centella-probio-cica-intensive-ampoule-30ml,pa_ingredient,,centella
set,59622,skin1004-madagascar-centella-probio-cica-intensive-ampoule-95ml,pa_ingredient,,centella
set,59611,skin1004-madagascar-centella-probio-cica-enrich-cream-15ml,pa_ingredient,,centella
set,59608,skin1004-madagascar-centella-soothing-cream-30ml,pa_ingredient,,centella
set,59604,skin1004-madagascar-centella-retinol-0-2-boosting-shot-ampoule-30ml,pa_ingredient,,retinol|centella
set,59601,skin1004-madagascar-centella-poremizing-light-gel-cream-75ml,pa_ingredient,,centella
set,59599,skin1004-madagascar-centella-poremizing-fresh-ampoule-30ml,pa_ingredient,,centella
set,59596,skin1004-madagascar-centella-poremizing-fresh-ampoule-50ml,pa_ingredient,,centella
set,59590,skin1004-madagascar-centella-poremizing-clear-toner-210ml,pa_ingredient,,centella
set,59586,skin1004-madagascar-centella-tone-brightening-tone-up-sunscreen-spf50-pa-50ml,pa_ingredient,,centella
set,59582,skin1004-madagascar-centella-tone-brightening-capsule-cream-75ml,pa_ingredient,,centella
set,59578,the-ordinary-ascorbyl-glucoside-solution-12-30ml,pa_ingredient,,vitamin-c
set,59572,skin1004-madagascar-centella-hyalu-cica-silky-fit-sun-stick-7g,pa_ingredient,,centella
set,59569,the-ordinary-vitamin-c-suspension-23-ha-spheres-2-30ml,pa_ingredient,,vitamin-c|hyaluronic-acid
set,59566,the-ordinary-glycolic-acid-7-exfoliating-toner-100ml,pa_ingredient,,aha
set,59562,the-ordinary-azelaic-acid-suspension-10-30ml,pa_ingredient,,azelaic-acid
set,59557,skin1004-centella-hyalu-cica-water-fit-sun-serum-15ml,pa_ingredient,,centella
set,59553,skin1004-centella-hyalu-cica-water-fit-sun-serum-100ml,pa_ingredient,,centella
set,59548,ksecret-seoul-1988-sun-pine-tree-ceramide-50ml,pa_ingredient,,ceramide
set,59545,seoul-1988-cream-retinal-liposome-1-fermented-rice-50ml,pa_ingredient,,retinol
set,59538,ksecret-seoul-1988-essence-snail-mucin-97-rice-100ml-copy,pa_ingredient,,snail-mucin
set,59534,ksecret-seoul-1988-essence-snail-mucin-97-rice-100ml,pa_ingredient,,snail-mucin
set,59530,im-from-black-rice-toner-150ml,pa_ingredient,,rice
set,59519,eqqualberry-bakuchiol-plumping-serum-30ml,pa_ingredient,,bakuchiol
set,59515,haruharu-wonder-black-rice-hyaluronic-cream-unscented-50ml,pa_ingredient,,hyaluronic-acid
set,59507,haruharu-wonder-black-rice-10-hyaluronic-cream-50ml,pa_ingredient,,hyaluronic-acid
set,59504,haruharu-wonder-centella-4-txa-dark-spot-go-away-serum-30ml,pa_ingredient,,centella
set,59498,aplb-pdrn-vitamin-c-ampoule-serum-40ml,pa_ingredient,,vitamin-c
set,59488,innisfree-olive-vitamin-e-real-cleansing-foam-150g,pa_ingredient,,vitamin-e
set,59484,ksecret-seoul-1988-cleansing-foam-pine-cica-1-probiotics-150-ml,pa_ingredient,,centella
set,59479,ksecret-seoul-1988-cleansing-oil-pine-cica-1-probiotics-200-ml,pa_ingredient,,centella
set,59468,aromatica-rosemary-scalp-scrub-165g,pa_ingredient,,rosemary
set,59464,aromatica-rosemary-root-enhancer-100ml,pa_ingredient,,rosemary
set,59450,numbuzin-no-9-nad-retinol-volumetox-eye-cream-10ml,pa_ingredient,,retinol
set,59416,dr-althea-green-tea-fresh-sunscreen-45ml,pa_ingredient,,tea-tree
set,59409,aprilskin-txa-niacinamide-toning-shot-99-serum-30ml,pa_ingredient,,niacinamide
set,59406,april-skin-txa-niacinamide-99-milky-toner-150ml,pa_ingredient,,niacinamide
set,59385,iunik-centella-bubble-cleansing-foam-150ml,pa_ingredient,,centella
set,59381,celimax-the-vita-a-retinol-shot-tightening-serum-30ml,pa_ingredient,,retinol
set,59265,k-secret-seoul-1988-eye-cream-retinal-liposome-4-fermented-bean-30ml,pa_ingredient,,retinol
set,59261,k-secret-seoul-1988-serum-retinal-liposome-2-black-ginseng-30ml,pa_ingredient,,retinol|ginseng
set,59251,aplb-tranexamic-acid-niacinamide-ampoule-serum-40ml,pa_ingredient,,niacinamide
set,59247,aplb-glutathione-niacinamide-ampoule-serum-40ml,pa_ingredient,,niacinamide
set,59241,aplb-glutathione-niacinamide-facial-cream-55ml-2,pa_ingredient,,niacinamide
set,59235,aplb-retinol-vitamin-c-vitamin-e-beauty-tablet-500mg-x-30-tablets,pa_ingredient,,vitamin-c|vitamin-e|retinol
set,59223,aplb-collagen-egf-peptide-e-beauty-tablet,pa_ingredient,,collagen|egf|peptide
set,59216,purito-timeless-bloom-bakuchiol-serum-30-ml,pa_ingredient,,bakuchiol
set,59211,medicube-txa-niacinamide-15-serum-30ml,pa_ingredient,,niacinamide
set,59204,aplb-glutathione-niacinamide-facial-cream-55ml,pa_ingredient,,niacinamide
set,59168,beauty-of-joseon-green-plum-refreshing-toner-aha-bha-150-ml,pa_ingredient,,bha|aha
set,59134,skin1004-madagascar-centella-soothing-cream-75ml,pa_ingredient,,centella
set,59104,anua-8-hyaluronic-acid-hydrating-gentle-foaming-cleanser-150ml,pa_ingredient,,hyaluronic-acid
set,59029,medicube-collagen-night-wrapping-mask-75ml,pa_ingredient,,collagen
set,59024,medicube-collagen-jelly-cream-50ml,pa_ingredient,,collagen
set,59014,medicube-pdrn-pink-peptide-serum-30ml,pa_ingredient,,peptide
set,58706,purito-wonder-releaf-centella-serum-unscented-60ml,pa_ingredient,,centella
set,58663,makeup-revolution-10-niacinamide-and-1-zinc-blemish-pore-serum,pa_ingredient,,niacinamide
set,58654,anua-pdrn-hyaluronic-acid-capsule-100-serum-30-ml,pa_ingredient,,hyaluronic-acid
set,58632,iunik-centella-calming-daily-sunscreen-60ml,pa_ingredient,,centella
set,58597,the-face-shop-rice-ceramide-moisturizing-toner-150ml,pa_ingredient,,ceramide
set,58436,melano-cc-vitamin-c-whitening-lotion-170ml,pa_ingredient,,vitamin-c
set,58363,illiyoon-ceramide-ato-concentrate-cream-30ml,pa_ingredient,,ceramide
set,58311,purito-timeless-bloom-retinol-spot-cream-30ml,pa_ingredient,,retinol
set,58212,skin1004-madagascar-centella-tone-brightening-capsule-ampoule-30ml,pa_ingredient,,centella
set,58206,cosrx-vitamin-e-vitalizing-sunscreen-spf-50-pa-50ml,pa_ingredient,,vitamin-e
set,58198,cosrx-salicylic-acid-daily-gentle-cleanser-50ml,pa_ingredient,,bha
set,58190,skin1004-madagascar-centella-poremizing-quick-clay-stick-mask-27g,pa_ingredient,,centella
set,58156,skin1004-madagascar-centella-tone-brightening-boosting-toner-210ml,pa_ingredient,,centella
set,58153,skin1004-madagascar-centella-tea-trica-purifying-toner-210ml,pa_ingredient,,centella
set,58148,skin1004-madagascar-centella-tea-trica-bha-foam-cleanser-125ml,pa_ingredient,,bha|centella
set,58144,skin1004-madagascar-centella-tone-brightening-cleansing-gel-foam-125ml,pa_ingredient,,centella
set,58136,la-roche-posay-cicaplast-baume-b5-40ml,pa_ingredient,,centella
set,58117,anua-bha-2-gentle-exfoliating-toner-150ml,pa_ingredient,,bha
set,58113,la-roche-posay-cicaplast-baume-b5-100ml,pa_ingredient,,centella
set,58068,marymay-cica-teatree-soothing-wash-off-pack-125g,pa_ingredient,,centella
set,58065,marymay-rose-hyaluronic-hydra-wash-off-pack-125g,pa_ingredient,,hyaluronic-acid
set,58048,marymay-blackberry-complex-glow-washoff-pack-125g,pa_ingredient,,collagen
set,58045,marymay-vegan-peptide-bakuchiol-sun-stick-spf50-pa-18g,pa_ingredient,,bakuchiol|peptide
set,58042,mary-may-niacinamide-chaenomeles-sinensis-serum-30ml,pa_ingredient,,niacinamide
set,58039,mary-may-lemon-niacinamide-glow-wash-off-pack-125g,pa_ingredient,,niacinamide
set,58036,marymay-collagen-peptide-vital-mask-30pcs,pa_ingredient,,collagen|peptide
set,58030,mary-may-6-peptide-complex-serum-30ml,pa_ingredient,,peptide
set,58014,mary-may-niacinanide-vitamin-c-brightening-mask-30ea,pa_ingredient,,vitamin-c|niacinamide
set,57938,skin1004-madagascar-centella-ampoule-20ml,pa_ingredient,,centella
set,57934,skin1004-madagascar-centella-hyalu-cica-silky-fit-sun-stick-20g,pa_ingredient,,centella
set,57931,skin1004-madagascar-centella-probio-cica-enrich-cream-50ml,pa_ingredient,,centella
set,57928,skin1004-madagascar-centella-ampoule-foam-125ml,pa_ingredient,,centella
set,57875,melano-cc-intensive-anti-spot-essence-vitamin-c-serum-20ml,pa_ingredient,,vitamin-c
set,57702,cosrx-advanced-snail-92-all-in-one-cream-50g,pa_ingredient,,snail-mucin
set,57666,cosrx-pure-fit-cica-cleanser-50ml,pa_ingredient,,centella
set,57655,cosrx-advanced-snail-mucin-gel-cleanser-50ml,pa_ingredient,,snail-mucin
set,57606,the-ordinary-hyaluronic-acid-2-b5-30ml,pa_ingredient,,hyaluronic-acid
set,57594,the-ordinary-retinol-0-5-in-squalane-30ml,pa_ingredient,,retinol
set,57545,skin1004-madagascar-centella-ampoule-55ml,pa_ingredient,,centella
set,57477,illiyoon-ceramide-ato-concentrate-cream-200ml,pa_ingredient,,ceramide
set,57150,anua-niacinamide-10-txa-4-serum-30ml,pa_ingredient,,niacinamide
set,57130,dr-althea-vitamin-c-boosting-serum-30ml,pa_ingredient,,vitamin-c
set,57127,anua-peach-70-niacinamide-serum-30ml,pa_ingredient,,niacinamide
set,57118,anua-peach-77-niacin-conditioning-milk-150ml,pa_ingredient,,niacinamide
set,57100,anua-peach-77-niacin-essence-toner-250ml,pa_ingredient,,niacinamide
set,57109,skin1004-centella-hyalu-cica-water-fit-sun-serum-50ml,pa_ingredient,,centella
set,57102,anua-peach-77-niacin-enriched-cream-50ml,pa_ingredient,,niacinamide
set,57059,differin-adapalene-gel-0-1-acne-treatment-15g,pa_ingredient,,retinol
set,56982,skin1004-madagascar-centella-tea-trica-relief-ampoule-100ml,pa_ingredient,,centella
set,56975,skin1004-madagascar-centella-tone-brightening-capsule-ampoule-100ml,pa_ingredient,,centella
set,56964,jumiso-snail-mucin-88-peptide-facial-cream-100ml,pa_ingredient,,snail-mucin|peptide
set,56630,jumiso-snail-mucin-95-peptide-essence-mini-5ml,pa_ingredient,,snail-mucin|peptide
set,56469,cosrx-low-ph-niacinamide-micellar-cleansing-water-400ml,pa_ingredient,,niacinamide
set,56312,haruharu-wonder-black-rice-hyaluronic-toner-for-sensitive-skin-150ml,pa_ingredient,,hyaluronic-acid
set,56312,haruharu-wonder-black-rice-hyaluronic-toner-for-sensitive-skin-150ml,pa_skin_type,,sensitive
set,56291,tiam-vita-a-bakuchiol-youth-serum-40ml,pa_ingredient,,bakuchiol
set,56271,some-by-mi-retinol-intense-trial-kit-set,pa_ingredient,,retinol
set,56238,jumiso-snail-mucin-95-peptide-essence-140ml,pa_ingredient,,snail-mucin|peptide
set,56208,numbuzin-no-5-vitamin-concentrated-serum-30ml,pa_ingredient,,vitamin-c
set,56194,numbuzin-no-5-vitamin-niacinamide-concentrated-pad-70-pads,pa_ingredient,,niacinamide
set,56187,mielle-rosemary-mint-scalp-hair-strengthening-oil-59ml,pa_ingredient,,rosemary
set,56117,skin1004-madagascar-centella-light-cleansing-oil-30ml,pa_ingredient,,centella
set,56112,skin1004-madagascar-centella-light-cleansing-oil-200ml,pa_ingredient,,centella
set,55820,skin1004-madagascar-centella-hyalu-cica-blue-serum-30ml,pa_ingredient,,centella
set,55815,skin1004-madagascar-centella-poremizing-fresh-ampoule-100ml,pa_ingredient,,centella
set,55812,skin1004-madagascar-centella-probio-cica-intensive-ampoule-50ml,pa_ingredient,,centella
set,55808,skin1004-madagascar-centella-toner-210ml,pa_ingredient,,centella
set,55804,skin1004-madagascar-centella-ampoule-100ml,pa_ingredient,,centella
set,53361,aromatica-rosemary-scalp-scaling-shampoo-400ml,pa_ingredient,,rosemary
set,53350,aromatica-rosemary-scalp-scaling-shampoo-180ml,pa_ingredient,,rosemary
set,53315,cosrx-the-6-peptide-skin-booster-serum-150ml,pa_ingredient,,peptide
set,52458,some-by-mi-retinol-intense-reactivating-serum-30ml,pa_ingredient,,retinol
set,52334,the-ordinary-multi-peptide-hair-serum-for-hair-density-60ml,pa_ingredient,,peptide
set,52034,kaine-vegan-collagen-youth-cream,pa_ingredient,,collagen
set,51966,laneige-water-bank-blue-hyaluronic-essential-kit-5-pcs,pa_ingredient,,hyaluronic-acid
set,51902,cos-de-baha-l1-bakuchiol-retinol-serum-30ml,pa_ingredient,,retinol|bakuchiol
